Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
Found new resource NativeUI in /home/ogp_agent/OGP_User_Files/V2/resources//NativeUI
Found new resource loadipl in /home/ogp_agent/OGP_User_Files/V2/resources//loadipl
Found new resource police in /home/ogp_agent/OGP_User_Files/V2/resources//police
Found new resource esx_addons_gcphone in /home/ogp_agent/OGP_User_Files/V2/resources//esx_addons_gcphone
Found new resource vMenu.bak in /home/ogp_agent/OGP_User_Files/V2/resources//vMenu.bak
Found new resource vMenu in /home/ogp_agent/OGP_User_Files/V2/resources//vMenu
Found new resource esx_jb_weashops in /home/ogp_agent/OGP_User_Files/V2/resources//esx_jb_weashops
Found new resource ELS-FiveM in /home/ogp_agent/OGP_User_Files/V2/resources//ELS-FiveM
Found new resource fivem-awesome1501 in /home/ogp_agent/OGP_User_Files/V2/resources//fivem-awesome1501
Found new resource bob74_ipl in /home/ogp_agent/OGP_User_Files/V2/resources//bob74_ipl
Found new resource fivemqueue in /home/ogp_agent/OGP_User_Files/V2/resources//fivemqueue
Found new resource fivem-ipl in /home/ogp_agent/OGP_User_Files/V2/resources//fivem-ipl
Found new resource ipl in /home/ogp_agent/OGP_User_Files/V2/resources//ipl
Found new resource runcode in /home/ogp_agent/OGP_User_Files/V2/resources//runcode
Found new resource fivem-map-hipster in /home/ogp_agent/OGP_User_Files/V2/resources//fivem-map-hipster
Found new resource fivem-map-skater in /home/ogp_agent/OGP_User_Files/V2/resources//fivem-map-skater
Found new resource gcphone in /home/ogp_agent/OGP_User_Files/V2/resources//gcphone
Found new resource fivem in /home/ogp_agent/OGP_User_Files/V2/resources//fivem
Found new resource playernames in /home/ogp_agent/OGP_User_Files/V2/resources//[gameplay]/playernames
Found new resource obituary in /home/ogp_agent/OGP_User_Files/V2/resources//[gameplay]/obituary
Found new resource obituary-deaths in /home/ogp_agent/OGP_User_Files/V2/resources//[gameplay]/obituary-deaths
Found new resource irc in /home/ogp_agent/OGP_User_Files/V2/resources//[gameplay]/irc
Found new resource NoReticle in /home/ogp_agent/OGP_User_Files/V2/resources//[gameplay]/NoReticle
